                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Feb 22 2011) (Linux)
                              4 ; This file was generated Wed Jul 27 01:39:22 2011
                              5 ;--------------------------------------------------------
                              6 	.module eputils
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _writeep0_PARM_2
                             13 	.globl _readep0_PARM_2
                             14 	.globl _EIPX6
                             15 	.globl _EIPX5
                             16 	.globl _EIPX4
                             17 	.globl _PI2C
                             18 	.globl _PUSB
                             19 	.globl _EIEX6
                             20 	.globl _EIEX5
                             21 	.globl _EIEX4
                             22 	.globl _EI2C
                             23 	.globl _EUSB
                             24 	.globl _SMOD1
                             25 	.globl _ERESI
                             26 	.globl _RESI
                             27 	.globl _INT6
                             28 	.globl _CY
                             29 	.globl _AC
                             30 	.globl _F0
                             31 	.globl _RS1
                             32 	.globl _RS0
                             33 	.globl _OV
                             34 	.globl _FL
                             35 	.globl _P
                             36 	.globl _TF2
                             37 	.globl _EXF2
                             38 	.globl _RCLK
                             39 	.globl _TCLK
                             40 	.globl _EXEN2
                             41 	.globl _TR2
                             42 	.globl _C_T2
                             43 	.globl _CP_RL2
                             44 	.globl _SM01
                             45 	.globl _SM11
                             46 	.globl _SM21
                             47 	.globl _REN1
                             48 	.globl _TB81
                             49 	.globl _RB81
                             50 	.globl _TI1
                             51 	.globl _RI1
                             52 	.globl _PS1
                             53 	.globl _PT2
                             54 	.globl _PS0
                             55 	.globl _PT1
                             56 	.globl _PX1
                             57 	.globl _PT0
                             58 	.globl _PX0
                             59 	.globl _PD7
                             60 	.globl _PD6
                             61 	.globl _PD5
                             62 	.globl _PD4
                             63 	.globl _PD3
                             64 	.globl _PD2
                             65 	.globl _PD1
                             66 	.globl _PD0
                             67 	.globl _EA
                             68 	.globl _ES1
                             69 	.globl _ET2
                             70 	.globl _ES0
                             71 	.globl _ET1
                             72 	.globl _EX1
                             73 	.globl _ET0
                             74 	.globl _EX0
                             75 	.globl _PC7
                             76 	.globl _PC6
                             77 	.globl _PC5
                             78 	.globl _PC4
                             79 	.globl _PC3
                             80 	.globl _PC2
                             81 	.globl _PC1
                             82 	.globl _PC0
                             83 	.globl _SM0
                             84 	.globl _SM1
                             85 	.globl _SM2
                             86 	.globl _REN
                             87 	.globl _TB8
                             88 	.globl _RB8
                             89 	.globl _TI
                             90 	.globl _RI
                             91 	.globl _PB7
                             92 	.globl _PB6
                             93 	.globl _PB5
                             94 	.globl _PB4
                             95 	.globl _PB3
                             96 	.globl _PB2
                             97 	.globl _PB1
                             98 	.globl _PB0
                             99 	.globl _TF1
                            100 	.globl _TR1
                            101 	.globl _TF0
                            102 	.globl _TR0
                            103 	.globl _IE1
                            104 	.globl _IT1
                            105 	.globl _IE0
                            106 	.globl _IT0
                            107 	.globl _PA7
                            108 	.globl _PA6
                            109 	.globl _PA5
                            110 	.globl _PA4
                            111 	.globl _PA3
                            112 	.globl _PA2
                            113 	.globl _PA1
                            114 	.globl _PA0
                            115 	.globl _EIP
                            116 	.globl _B
                            117 	.globl _EIE
                            118 	.globl _ACC
                            119 	.globl _EICON
                            120 	.globl _PSW
                            121 	.globl _TH2
                            122 	.globl _TL2
                            123 	.globl _RCAP2H
                            124 	.globl _RCAP2L
                            125 	.globl _T2CON
                            126 	.globl _SBUF1
                            127 	.globl _SCON1
                            128 	.globl _GPIFSGLDATLNOX
                            129 	.globl _GPIFSGLDATLX
                            130 	.globl _GPIFSGLDATH
                            131 	.globl _GPIFTRIG
                            132 	.globl _EP01STAT
                            133 	.globl _IP
                            134 	.globl _OEE
                            135 	.globl _OED
                            136 	.globl _OEC
                            137 	.globl _OEB
                            138 	.globl _OEA
                            139 	.globl _IOE
                            140 	.globl _IOD
                            141 	.globl _AUTOPTRSETUP
                            142 	.globl _EP68FIFOFLGS
                            143 	.globl _EP24FIFOFLGS
                            144 	.globl _EP2468STAT
                            145 	.globl _IE
                            146 	.globl _INT4CLR
                            147 	.globl _INT2CLR
                            148 	.globl _IOC
                            149 	.globl _AUTOPTRL2
                            150 	.globl _AUTOPTRH2
                            151 	.globl _AUTOPTRL1
                            152 	.globl _AUTOPTRH1
                            153 	.globl _SBUF0
                            154 	.globl _SCON0
                            155 	.globl __XPAGE
                            156 	.globl _EXIF
                            157 	.globl _IOB
                            158 	.globl _CKCON
                            159 	.globl _TH1
                            160 	.globl _TH0
                            161 	.globl _TL1
                            162 	.globl _TL0
                            163 	.globl _TMOD
                            164 	.globl _TCON
                            165 	.globl _PCON
                            166 	.globl _DPS
                            167 	.globl _DPH1
                            168 	.globl _DPL1
                            169 	.globl _DPH
                            170 	.globl _DPL
                            171 	.globl _SP
                            172 	.globl _IOA
                            173 	.globl _GPCR2
                            174 	.globl _ECC2B2
                            175 	.globl _ECC2B1
                            176 	.globl _ECC2B0
                            177 	.globl _ECC1B2
                            178 	.globl _ECC1B1
                            179 	.globl _ECC1B0
                            180 	.globl _ECCRESET
                            181 	.globl _ECCCFG
                            182 	.globl _EP8FIFOBUF
                            183 	.globl _EP6FIFOBUF
                            184 	.globl _EP4FIFOBUF
                            185 	.globl _EP2FIFOBUF
                            186 	.globl _EP1INBUF
                            187 	.globl _EP1OUTBUF
                            188 	.globl _EP0BUF
                            189 	.globl _UDMACRCQUAL
                            190 	.globl _UDMACRCL
                            191 	.globl _UDMACRCH
                            192 	.globl _GPIFHOLDAMOUNT
                            193 	.globl _FLOWSTBHPERIOD
                            194 	.globl _FLOWSTBEDGE
                            195 	.globl _FLOWSTB
                            196 	.globl _FLOWHOLDOFF
                            197 	.globl _FLOWEQ1CTL
                            198 	.globl _FLOWEQ0CTL
                            199 	.globl _FLOWLOGIC
                            200 	.globl _FLOWSTATE
                            201 	.globl _GPIFABORT
                            202 	.globl _GPIFREADYSTAT
                            203 	.globl _GPIFREADYCFG
                            204 	.globl _XGPIFSGLDATLNOX
                            205 	.globl _XGPIFSGLDATLX
                            206 	.globl _XGPIFSGLDATH
                            207 	.globl _EP8GPIFTRIG
                            208 	.globl _EP8GPIFPFSTOP
                            209 	.globl _EP8GPIFFLGSEL
                            210 	.globl _EP6GPIFTRIG
                            211 	.globl _EP6GPIFPFSTOP
                            212 	.globl _EP6GPIFFLGSEL
                            213 	.globl _EP4GPIFTRIG
                            214 	.globl _EP4GPIFPFSTOP
                            215 	.globl _EP4GPIFFLGSEL
                            216 	.globl _EP2GPIFTRIG
                            217 	.globl _EP2GPIFPFSTOP
                            218 	.globl _EP2GPIFFLGSEL
                            219 	.globl _GPIFTCB0
                            220 	.globl _GPIFTCB1
                            221 	.globl _GPIFTCB2
                            222 	.globl _GPIFTCB3
                            223 	.globl _GPIFADRL
                            224 	.globl _GPIFADRH
                            225 	.globl _GPIFCTLCFG
                            226 	.globl _GPIFIDLECTL
                            227 	.globl _GPIFIDLECS
                            228 	.globl _GPIFWFSELECT
                            229 	.globl _SETUPDAT
                            230 	.globl _SUDPTRCTL
                            231 	.globl _SUDPTRL
                            232 	.globl _SUDPTRH
                            233 	.globl _EP8FIFOBCL
                            234 	.globl _EP8FIFOBCH
                            235 	.globl _EP6FIFOBCL
                            236 	.globl _EP6FIFOBCH
                            237 	.globl _EP4FIFOBCL
                            238 	.globl _EP4FIFOBCH
                            239 	.globl _EP2FIFOBCL
                            240 	.globl _EP2FIFOBCH
                            241 	.globl _EP8FIFOFLGS
                            242 	.globl _EP6FIFOFLGS
                            243 	.globl _EP4FIFOFLGS
                            244 	.globl _EP2FIFOFLGS
                            245 	.globl _EP8CS
                            246 	.globl _EP6CS
                            247 	.globl _EP4CS
                            248 	.globl _EP2CS
                            249 	.globl _EP1INCS
                            250 	.globl _EP1OUTCS
                            251 	.globl _EP0CS
                            252 	.globl _EP8BCL
                            253 	.globl _EP8BCH
                            254 	.globl _EP6BCL
                            255 	.globl _EP6BCH
                            256 	.globl _EP4BCL
                            257 	.globl _EP4BCH
                            258 	.globl _EP2BCL
                            259 	.globl _EP2BCH
                            260 	.globl _EP1INBC
                            261 	.globl _EP1OUTBC
                            262 	.globl _EP0BCL
                            263 	.globl _EP0BCH
                            264 	.globl _FNADDR
                            265 	.globl _MICROFRAME
                            266 	.globl _USBFRAMEL
                            267 	.globl _USBFRAMEH
                            268 	.globl _TOGCTL
                            269 	.globl _WAKEUPCS
                            270 	.globl _SUSPEND
                            271 	.globl _USBCS
                            272 	.globl _XAUTODAT2
                            273 	.globl _XAUTODAT1
                            274 	.globl _I2CTL
                            275 	.globl _I2DAT
                            276 	.globl _I2CS
                            277 	.globl _PORTECFG
                            278 	.globl _PORTCCFG
                            279 	.globl _PORTACFG
                            280 	.globl _INTSETUP
                            281 	.globl _INT4IVEC
                            282 	.globl _INT2IVEC
                            283 	.globl _CLRERRCNT
                            284 	.globl _ERRCNTLIM
                            285 	.globl _USBERRIRQ
                            286 	.globl _USBERRIE
                            287 	.globl _GPIFIRQ
                            288 	.globl _GPIFIE
                            289 	.globl _EPIRQ
                            290 	.globl _EPIE
                            291 	.globl _USBIRQ
                            292 	.globl _USBIE
                            293 	.globl _NAKIRQ
                            294 	.globl _NAKIE
                            295 	.globl _IBNIRQ
                            296 	.globl _IBNIE
