                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Feb 22 2011) (Linux)
                              4 ; This file was generated Fri Jul 29 21:05:12 2011
                              5 ;--------------------------------------------------------
                              6 	.module CYStream
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _handle_get_interface_PARM_2
                             13 	.globl _handle_set_interface
                             14 	.globl _handle_get_interface
                             15 	.globl _handle_vendorcommand
                             16 	.globl _handle_get_configuration
                             17 	.globl _handle_set_configuration
                             18 	.globl _main_loop
                             19 	.globl _main_init
                             20 	.globl _EIPX6
                             21 	.globl _EIPX5
                             22 	.globl _EIPX4
                             23 	.globl _PI2C
                             24 	.globl _PUSB
                             25 	.globl _EIEX6
                             26 	.globl _EIEX5
                             27 	.globl _EIEX4
                             28 	.globl _EI2C
                             29 	.globl _EUSB
                             30 	.globl _SMOD1
                             31 	.globl _ERESI
                             32 	.globl _RESI
                             33 	.globl _INT6
                             34 	.globl _CY
                             35 	.globl _AC
                             36 	.globl _F0
                             37 	.globl _RS1
                             38 	.globl _RS0
                             39 	.globl _OV
                             40 	.globl _FL
                             41 	.globl _P
                             42 	.globl _TF2
                             43 	.globl _EXF2
                             44 	.globl _RCLK
                             45 	.globl _TCLK
                             46 	.globl _EXEN2
                             47 	.globl _TR2
                             48 	.globl _C_T2
                             49 	.globl _CP_RL2
                             50 	.globl _SM01
                             51 	.globl _SM11
                             52 	.globl _SM21
                             53 	.globl _REN1
                             54 	.globl _TB81
                             55 	.globl _RB81
                             56 	.globl _TI1
                             57 	.globl _RI1
                             58 	.globl _PS1
                             59 	.globl _PT2
                             60 	.globl _PS0
                             61 	.globl _PT1
                             62 	.globl _PX1
                             63 	.globl _PT0
                             64 	.globl _PX0
                             65 	.globl _PD7
                             66 	.globl _PD6
                             67 	.globl _PD5
                             68 	.globl _PD4
                             69 	.globl _PD3
                             70 	.globl _PD2
                             71 	.globl _PD1
                             72 	.globl _PD0
                             73 	.globl _EA
                             74 	.globl _ES1
                             75 	.globl _ET2
                             76 	.globl _ES0
                             77 	.globl _ET1
                             78 	.globl _EX1
                             79 	.globl _ET0
                             80 	.globl _EX0
                             81 	.globl _PC7
                             82 	.globl _PC6
                             83 	.globl _PC5
                             84 	.globl _PC4
                             85 	.globl _PC3
                             86 	.globl _PC2
                             87 	.globl _PC1
                             88 	.globl _PC0
                             89 	.globl _SM0
                             90 	.globl _SM1
                             91 	.globl _SM2
                             92 	.globl _REN
                             93 	.globl _TB8
                             94 	.globl _RB8
                             95 	.globl _TI
                             96 	.globl _RI
                             97 	.globl _PB7
                             98 	.globl _PB6
                             99 	.globl _PB5
                            100 	.globl _PB4
                            101 	.globl _PB3
                            102 	.globl _PB2
                            103 	.globl _PB1
                            104 	.globl _PB0
                            105 	.globl _TF1
                            106 	.globl _TR1
                            107 	.globl _TF0
                            108 	.globl _TR0
                            109 	.globl _IE1
                            110 	.globl _IT1
                            111 	.globl _IE0
                            112 	.globl _IT0
                            113 	.globl _PA7
                            114 	.globl _PA6
                            115 	.globl _PA5
                            116 	.globl _PA4
                            117 	.globl _PA3
                            118 	.globl _PA2
                            119 	.globl _PA1
                            120 	.globl _PA0
                            121 	.globl _EIP
                            122 	.globl _B
                            123 	.globl _EIE
                            124 	.globl _ACC
                            125 	.globl _EICON
                            126 	.globl _PSW
                            127 	.globl _TH2
                            128 	.globl _TL2
                            129 	.globl _RCAP2H
                            130 	.globl _RCAP2L
                            131 	.globl _T2CON
                            132 	.globl _SBUF1
                            133 	.globl _SCON1
                            134 	.globl _GPIFSGLDATLNOX
                            135 	.globl _GPIFSGLDATLX
                            136 	.globl _GPIFSGLDATH
                            137 	.globl _GPIFTRIG
                            138 	.globl _EP01STAT
                            139 	.globl _IP
                            140 	.globl _OEE
                            141 	.globl _OED
                            142 	.globl _OEC
                            143 	.globl _OEB
                            144 	.globl _OEA
                            145 	.globl _IOE
                            146 	.globl _IOD
                            147 	.globl _AUTOPTRSETUP
                            148 	.globl _EP68FIFOFLGS
                            149 	.globl _EP24FIFOFLGS
                            150 	.globl _EP2468STAT
                            151 	.globl _IE
                            152 	.globl _INT4CLR
                            153 	.globl _INT2CLR
                            154 	.globl _IOC
